Starting build process...
--2024-09-27 21:10:10--  https://github.com/nbonamy/witsy/releases/download/v1.14.1/Witsy-linux-x64-1.14.1.zip
Resolving github.com (github.com)... 140.82.121.3
Connecting to github.com (github.com)|140.82.121.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/791622368/a7c96bbf-9eb2-4d22-b90f-a3f3ea75e840?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20240927%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20240927T180915Z&X-Amz-Expires=300&X-Amz-Signature=37f58c5f5262872ddaa30febdbbfd8545c17d3fe53316a8d15be0a342a2cfb2c&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3DWitsy-linux-x64-1.14.1.zip&response-content-type=application%2Foctet-stream [following]
--2024-09-27 21:10:11--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/791622368/a7c96bbf-9eb2-4d22-b90f-a3f3ea75e840?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20240927%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20240927T180915Z&X-Amz-Expires=300&X-Amz-Signature=37f58c5f5262872ddaa30febdbbfd8545c17d3fe53316a8d15be0a342a2cfb2c&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3DWitsy-linux-x64-1.14.1.zip&response-content-type=application%2Foctet-stream
Resolving objects.githubusercontent.com (objects.githubusercontent.com)... 185.199.109.133, 185.199.110.133, 185.199.108.133, ...
Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.109.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 145985182 (139M) [application/octet-stream]
Saving to: ‘Witsy-linux-x64-1.14.1.zip’

     0K .......... .......... .......... .......... ..........  0%  721K 3m18s
 19600K .......... .......... .......... .......... .......... 13% 6.96M 23s
 19650K .......... .......... .......... .......... .......... 13% 4.16M 23s
 19700K .......... .......... .......... .......... .......... 13% 5.28M 23s
 19750K .......... .......... .......... .......... .......... 13% 5.41M 23s
 19800K .......... .......... .......... .......... .......... 13% 6.99M 23s
 19850K .......... .......... .......... .......... .......... 13% 5.53M 23s
 19900K .......... .......... .......... .......... .......... 13% 5.31M 23s
 19950K .......... .......... .......... .......... .......... 14% 5.15M 23s
 20000K .......... .......... .......... .......... .......... 14% 7.41M 23s
 20050K .......... .......... .......... .......... .......... 14% 3.97M 23s
 20100K .......... .......... .......... .......... .......... 14% 6.42M 23s
 20150K .......... .......... .......... .......... .......... 14% 5.29M 23s
 20200K .......... .......... .......... .......... .......... 14% 5.28M 23s
 20250K .......... .......... .......... .......... .......... 14% 7.23M 23s
 20300K .......... .......... .......... .......... .......... 14% 4.73M 23s
 20350K .......... .......... .......... .......... .......... 14% 6.97M 23s
 20400K .......... .......... .......... .......... .......... 14% 4.88M 23s
 20450K .......... .......... .......... .......... .......... 14% 4.24M 23s
 20500K .......... .......... .......... .......... .......... 14% 7.29M 23s
 20550K .......... .......... .......... .......... .......... 14% 5.15M 23s
 20600K .......... .......... .......... .......... .......... 14% 6.76M 23s
 20650K .......... .......... .......... .......... .......... 14% 5.16M 23s
 20700K .......... .......... .......... .......... .......... 14% 5.24M 23s
 20750K .......... .......... .......... .......... .......... 14% 6.53M 22s
 20800K .......... .......... .......... .......... .......... 14% 5.40M 22s
 20850K .......... .......... .......... .......... .......... 14% 3.92M 22s
 20900K .......... .......... .......... .......... .......... 14% 7.65M 22s
 20950K .......... .......... .......... .......... .......... 14% 5.25M 22s
 21000K .......... .......... .......... .......... .......... 14% 5.15M 22s
 21050K .......... .......... .......... .......... .......... 14% 7.11M 22s
 21100K .......... .......... .......... .......... .......... 14% 5.19M 22s
 21150K .......... .......... .......... .......... .......... 14% 5.31M 22s
 21200K .......... .......... .......... .......... .......... 14% 7.02M 22s
 21250K .......... .......... .......... .......... .......... 14% 4.23M 22s
 21300K .......... .......... .......... .......... .......... 14% 5.20M 22s
 21350K .......... .......... .......... .......... .......... 15% 7.05M 22s
 21400K .......... .......... .......... .......... .......... 15% 5.25M 22s
 21450K .......... .......... .......... .......... .......... 15% 5.09M 22s
 21500K .......... .......... .......... .......... .......... 15% 6.74M 22s
 21550K .......... .......... .......... .......... .......... 15% 4.77M 22s
 21600K .......... .......... .......... .......... .......... 15% 7.06M 22s
 21650K .......... .......... .......... .......... .......... 15% 4.05M 22s
 21700K .......... .......... .......... .......... .......... 15% 6.73M 22s
 21750K .......... .......... .......... .......... .......... 15% 5.15M 22s
 21800K .......... .......... .......... .......... .......... 15% 5.21M 22s
 21850K .......... .......... .......... .......... .......... 15% 7.03M 22s
 21900K .......... .......... .......... .......... .......... 15% 5.25M 22s
 21950K .......... .......... .......... .......... .......... 15% 6.65M 22s
 22000K .......... .......... .......... .......... .......... 15% 5.56M 22s
 22050K .......... .......... .......... .......... .......... 15% 4.28M 22s
 22100K .......... .......... .......... .......... .......... 15% 5.15M 22s
 22150K .......... .......... .......... .......... .......... 15% 6.94M 22s
 22200K .......... .......... .......... .......... .......... 15% 4.89M 22s
 22250K .......... .......... .......... .......... .......... 15% 5.45M 22s
 22300K .......... .......... .......... .......... .......... 15% 6.50M 22s
 22350K .......... .......... .......... .......... .......... 15% 5.26M 22s
 22400K .......... .......... .......... .......... .......... 15% 6.75M 22s
 22450K .......... .......... .......... .......... .......... 15% 4.25M 22s
 22500K .......... .......... .......... .......... .......... 15% 5.11M 22s
 22550K .......... .......... .......... .......... .......... 15% 6.93M 22s
 22600K .......... .......... .......... .......... .......... 15% 5.19M 22s
 22650K .......... .......... .......... .......... .......... 15% 5.26M 22s
 22700K .......... .......... .......... .......... .......... 15% 6.70M 22s
 22750K .......... .......... .......... .......... .......... 15% 5.16M 22s
 22800K .......... .......... .......... .......... .......... 16% 6.74M 22s
 22850K .......... .......... .......... .......... .......... 16% 4.22M 22s
 22900K .......... .......... .......... .......... .......... 16% 4.92M 22s
 22950K .......... .......... .......... .......... .......... 16% 6.97M 22s
 23000K .......... .......... .......... .......... .......... 16% 5.45M 22s
 23050K .......... .......... .......... .......... .......... 16% 5.27M 22s
 23100K .......... .......... .......... .......... .......... 16% 5.40M 22s
 23150K .......... .......... .......... .......... .......... 16% 5.95M 22s
 23200K .......... .......... .......... .......... .......... 16% 5.69M 22s
 23250K .......... .......... .......... .......... .......... 16% 5.04M 22s
 23300K .......... .......... .......... .......... .......... 16% 5.39M 22s
 23350K .......... .......... .......... .......... .......... 16% 5.28M 22s
 23400K .......... .......... .......... .......... .......... 16% 6.12M 22s
 23450K .......... .......... .......... .......... .......... 16% 5.17M 22s
 23500K .......... .......... .......... .......... .......... 16% 7.20M 22s
 23550K .......... .......... .......... .......... .......... 16% 5.00M 22s
 23600K .......... .......... .......... .......... .......... 16% 6.32M 22s
 23650K .......... .......... .......... .......... .......... 16% 4.13M 22s
 23700K .......... .......... .......... .......... .......... 16% 5.42M 22s
 23750K .......... .......... .......... .......... .......... 16% 6.64M 22s
 23800K .......... .......... .......... .......... .......... 16% 5.41M 22s
 23850K .......... .......... .......... .......... .......... 16% 6.72M 22s
 23900K .......... .......... .......... .......... .......... 16% 5.15M 22s
 23950K .......... .......... .......... .......... .......... 16% 5.24M 22s
 24000K .......... .......... .......... .......... .......... 16% 7.00M 22s
 24050K .......... .......... .......... .......... .......... 16% 4.05M 22s
 24100K .......... .......... .......... .......... .......... 16% 5.50M 22s
 24150K .......... .......... .......... .......... .......... 16% 6.47M 22s
 24200K .......... .......... .......... .......... .......... 17% 5.44M 22s
 24250K .......... .......... .......... .......... .......... 17% 5.17M 22s
 24300K .......... .......... .......... .......... .......... 17% 5.99M 22s
 24350K .......... .......... .......... .......... .......... 17% 5.78M 22s
 24400K .......... .......... .......... .......... .......... 17% 7.02M 22s
 24450K .......... .......... .......... .......... .......... 17% 4.08M 22s
 24500K .......... .......... .......... .......... .......... 17% 5.13M 22s
 24550K .......... .......... .......... .......... .......... 17% 7.25M 22s
 24600K .......... .......... .......... .......... .......... 17% 5.16M 22s
 24650K .......... .......... .......... .......... .......... 17% 5.16M 22s
 24700K .......... .......... .......... .......... .......... 17% 6.91M 22s
 24750K .......... .......... .......... .......... .......... 17% 5.06M 22s
 24800K .......... .......... .......... .......... .......... 17% 7.27M 22s
 24850K .......... .......... .......... .......... .......... 17% 4.08M 22s
 24900K .......... .......... .......... .......... .......... 17% 4.79M 22s
 24950K .......... .......... .......... .......... .......... 17% 6.70M 22s
 25000K .......... .......... .......... .......... .......... 17% 5.69M 22s
 25050K .......... .......... .......... .......... .......... 17% 5.51M 22s
 25100K .......... .......... .......... .......... .......... 17% 6.93M 22s
 25150K .......... .......... .......... .......... .......... 17% 5.01M 22s
 25200K .......... .......... .......... .......... .......... 17% 5.12M 22s
 25250K .......... .......... .......... .......... .......... 17% 4.92M 22s
 25300K .......... .......... .......... .......... .......... 17% 5.42M 22s
 25350K .......... .......... .......... .......... .......... 17% 6.74M 21s
 25400K .......... .......... .......... .......... .......... 17% 4.87M 21s
 25450K .......... .......... .......... .......... .......... 17% 6.47M 21s
 25500K .......... .......... .......... .......... .......... 17% 5.94M 21s
 25550K .......... .......... .......... .......... .......... 17% 5.44M 21s
 25600K .......... .......... .......... .......... .......... 17% 5.24M 21s
 25650K .......... .......... .......... .......... .......... 18% 5.17M 21s
 25700K .......... .......... .......... .......... .......... 18% 5.00M 21s
 25750K .......... .......... .......... .......... .......... 18% 5.44M 21s
 25800K .......... .......... .......... .......... .......... 18% 6.94M 21s
 25850K .......... .......... .......... .......... .......... 18% 5.04M 21s
 25900K .......... .......... .......... .......... .......... 18% 5.44M 21s
 25950K .......... .......... .......... .......... .......... 18% 6.73M 21s
 26000K .......... .......... .......... .......... .......... 18% 5.38M 21s
 26050K .......... .......... .......... .......... .......... 18% 3.99M 21s
 26100K .......... .......... .......... .......... .......... 18% 7.07M 21s
 26150K .......... .......... .......... .......... .......... 18% 5.10M 21s
 26200K .......... .......... .......... .......... .......... 18% 6.98M 21s
 26250K .......... .......... .......... .......... .......... 18% 5.31M 21s
 26300K .......... .......... .......... .......... .......... 18% 5.09M 21s
 26350K .......... .......... .......... .......... .......... 18% 7.22M 21s
 26400K .......... .......... .......... .......... .......... 18% 4.88M 21s
 26450K .......... .......... .......... .......... .......... 18% 4.13M 21s
 26500K .......... .......... .......... .......... .......... 18% 6.80M 21s
 26550K .......... .......... .......... .......... .......... 18% 5.01M 21s
 26600K .......... .......... .......... .......... .......... 18% 7.19M 21s
 26650K .......... .......... .......... .......... .......... 18% 5.35M 21s
 26700K .......... .......... .......... .......... .......... 18% 5.31M 21s
 26750K .......... .......... .......... .......... .......... 18% 7.01M 21s
 26800K .......... .......... .......... .......... .......... 18% 5.13M 21s
 26850K .......... .......... .......... .......... .......... 18% 4.22M 21s
 26900K .......... .......... .......... .......... .......... 18% 5.31M 21s
 26950K .......... .......... .......... .......... .......... 18% 6.82M 21s
 27000K .......... .......... .......... .......... .......... 18% 5.35M 21s
 27050K .......... .......... .......... .......... .......... 19% 5.26M 21s
 27100K .......... .......... .......... .......... .......... 19% 6.43M 21s
 27150K .......... .......... .......... .......... .......... 19% 5.40M 21s
 27200K .......... .......... .......... .......... .......... 19% 6.74M 21s
 27250K .......... .......... .......... .......... .......... 19% 4.18M 21s
 27300K .......... .......... .......... .......... .......... 19% 6.12M 21s
 27350K .......... .......... .......... .......... .......... 19% 5.34M 21s
 27400K .......... .......... .......... .......... .......... 19% 5.38M 21s
 27450K .......... .......... .......... .......... .......... 19% 5.05M 21s
 27500K .......... .......... .......... .......... .......... 19% 6.91M 21s
 27550K .......... .......... .......... .......... .......... 19% 5.15M 21s
 27600K .......... .......... .......... .......... .......... 19% 7.02M 21s
 27650K .......... .......... .......... .......... .......... 19% 4.13M 21s
 27700K .......... .......... .......... .......... .......... 19% 5.33M 21s
 27750K .......... .......... .......... .......... .......... 19% 7.02M 21s
 27800K .......... .......... .......... .......... .......... 19% 5.10M 21s
 27850K .......... .......... .......... .......... .......... 19% 5.12M 21s
 27900K .......... .......... .......... .......... .......... 19% 7.02M 21s
 27950K .......... .......... .......... .......... .......... 19% 5.36M 21s
 28000K .......... .......... .......... .......... .......... 19% 6.76M 21s
 28050K .......... .......... .......... .......... .......... 19% 4.20M 21s
 28100K .......... .......... .......... .......... .......... 19% 5.02M 21s
 28150K .......... .......... .......... .......... .......... 19% 6.71M 21s
 28200K .......... .......... .......... .......... .......... 19% 5.09M 21s
 28250K .......... .......... .......... .......... .......... 19% 5.20M 21s
 28300K .......... .......... .......... .......... .......... 19% 6.72M 21s
 28350K .......... .......... .......... .......... .......... 19% 5.41M 21s
 28400K .......... .......... .......... .......... .......... 19% 6.77M 21s
 28450K .......... .......... .......... .......... .......... 19% 3.87M 21s
 28500K .......... .......... .......... .......... .......... 20% 6.71M 21s
 28550K .......... .......... .......... .......... .......... 20% 5.16M 21s
 28600K .......... .......... .......... .......... .......... 20% 5.17M 21s
 28650K .......... .......... .......... .......... .......... 20% 7.14M 21s
 28700K .......... .......... .......... .......... .......... 20% 4.77M 21s
 28750K .......... .......... .......... .......... .......... 20% 7.02M 21s
 28800K .......... .......... .......... .......... .......... 20% 5.32M 21s
 28850K .......... .......... .......... .......... .......... 20% 4.13M 21s
 28900K .......... .......... .......... .......... .......... 20% 6.76M 21s
 28950K .......... .......... .......... .......... .......... 20% 5.31M 21s
 29000K .......... .......... .......... .......... .......... 20% 5.32M 21s
 29050K .......... .......... .......... .......... .......... 20% 6.91M 21s
 29100K .......... .......... .......... .......... .......... 20% 5.08M 21s
 29150K .......... .......... .......... .......... .......... 20% 5.49M 21s
 29200K .......... .......... .......... .......... .......... 20% 6.44M 21s
