Starting build process...
Latest release version: 0.6.4
--2024-09-29 14:55:29--  https://github.com/visioncortex/vtracer/releases/download/0.6.4/webapp.2024.5-0.6.4.tar.gz
Resolving github.com (github.com)... 140.82.121.3
Connecting to github.com (github.com)|140.82.121.3|:443... connected.
HTTP request sent, awaiting response... 404 Not Found
2024-09-29 14:55:29 ERROR 404: Not Found.

--2024-09-29 14:55:29--  https://github.com/visioncortex/vtracer/archive/refs/tags/0.6.4.tar.gz
Resolving github.com (github.com)... 140.82.121.3
Connecting to github.com (github.com)|140.82.121.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/visioncortex/vtracer/tar.gz/refs/tags/0.6.4 [following]
--2024-09-29 14:55:29--  https://codeload.github.com/visioncortex/vtracer/tar.gz/refs/tags/0.6.4
Resolving codeload.github.com (codeload.github.com)... 140.82.121.10
Connecting to codeload.github.com (codeload.github.com)|140.82.121.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 30968130 (30M) [application/x-gzip]
Saving to: ‘webapp.2024.5-0.6.4.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  427K 71s
usr/doc/vtracer-0.6.4/target/release/.fingerprint/num-rational-3d0b020231a344f8/build-script-build-script-build.json
usr/doc/vtracer-0.6.4/target/release/.fingerprint/num-rational-3d0b020231a344f8/dep-build-script-build-script-build
usr/doc/vtracer-0.6.4/target/release/.fingerprint/num-rational-3d0b020231a344f8/invoked.timestamp
usr/doc/vtracer-0.6.4/target/release/.fingerprint/num-rational-70a10f0f0a0a6dd8/
usr/doc/vtracer-0.6.4/target/release/.fingerprint/num-rational-70a10f0f0a0a6dd8/run-build-script-build-script-build
usr/doc/vtracer-0.6.4/target/release/.fingerprint/num-rational-70a10f0f0a0a6dd8/run-build-script-build-script-build.json
usr/doc/vtracer-0.6.4/target/release/.fingerprint/num-rational-fb132e5933c54087/
usr/doc/vtracer-0.6.4/target/release/.fingerprint/num-rational-fb132e5933c54087/dep-lib-num_rational
usr/doc/vtracer-0.6.4/target/release/.fingerprint/num-rational-fb132e5933c54087/invoked.timestamp
usr/doc/vtracer-0.6.4/target/release/.fingerprint/num-rational-fb132e5933c54087/lib-num_rational
usr/doc/vtracer-0.6.4/target/release/.fingerprint/num-rational-fb132e5933c54087/lib-num_rational.json
usr/doc/vtracer-0.6.4/target/release/.fingerprint/num-traits-53c153760c44a691/
usr/doc/vtracer-0.6.4/target/release/.fingerprint/num-traits-53c153760c44a691/dep-lib-num_traits
usr/doc/vtracer-0.6.4/target/release/.fingerprint/num-traits-53c153760c44a691/invoked.timestamp
usr/doc/vtracer-0.6.4/target/release/.fingerprint/num-traits-53c153760c44a691/lib-num_traits
usr/doc/vtracer-0.6.4/target/release/.fingerprint/num-traits-53c153760c44a691/lib-num_traits.json
usr/doc/vtracer-0.6.4/target/release/.fingerprint/num-traits-b0981a3dbf2807d3/
usr/doc/vtracer-0.6.4/target/release/.fingerprint/num-traits-b0981a3dbf2807d3/build-script-build-script-build
usr/doc/vtracer-0.6.4/target/release/.fingerprint/num-traits-b0981a3dbf2807d3/build-script-build-script-build.json
usr/doc/vtracer-0.6.4/target/release/.fingerprint/num-traits-b0981a3dbf2807d3/dep-build-script-build-script-build
usr/doc/vtracer-0.6.4/target/release/.fingerprint/num-traits-b0981a3dbf2807d3/invoked.timestamp
usr/doc/vtracer-0.6.4/target/release/.fingerprint/num-traits-de4dfc56dd158ed6/
usr/doc/vtracer-0.6.4/target/release/.fingerprint/num-traits-de4dfc56dd158ed6/run-build-script-build-script-build
usr/doc/vtracer-0.6.4/target/release/.fingerprint/num-traits-de4dfc56dd158ed6/run-build-script-build-script-build.json
usr/doc/vtracer-0.6.4/target/release/.fingerprint/once_cell-43c245dcbb325f07/
usr/doc/vtracer-0.6.4/target/release/.fingerprint/once_cell-43c245dcbb325f07/dep-lib-once_cell
usr/doc/vtracer-0.6.4/target/release/.fingerprint/once_cell-43c245dcbb325f07/invoked.timestamp
usr/doc/vtracer-0.6.4/target/release/.fingerprint/once_cell-43c245dcbb325f07/lib-once_cell
usr/doc/vtracer-0.6.4/target/release/.fingerprint/once_cell-43c245dcbb325f07/lib-once_cell.json
usr/doc/vtracer-0.6.4/target/release/.fingerprint/once_cell-e4bbd16904ceeaa1/
usr/doc/vtracer-0.6.4/target/release/.fingerprint/once_cell-e4bbd16904ceeaa1/dep-lib-once_cell
usr/doc/vtracer-0.6.4/target/release/.fingerprint/once_cell-e4bbd16904ceeaa1/invoked.timestamp
usr/doc/vtracer-0.6.4/target/release/.fingerprint/once_cell-e4bbd16904ceeaa1/lib-once_cell
usr/doc/vtracer-0.6.4/target/release/.fingerprint/once_cell-e4bbd16904ceeaa1/lib-once_cell.json
usr/doc/vtracer-0.6.4/target/release/.fingerprint/png-3afc0acf81b02529/
usr/doc/vtracer-0.6.4/target/release/.fingerprint/png-3afc0acf81b02529/dep-lib-png
usr/doc/vtracer-0.6.4/target/release/.fingerprint/png-3afc0acf81b02529/invoked.timestamp
usr/doc/vtracer-0.6.4/target/release/.fingerprint/png-3afc0acf81b02529/lib-png
usr/doc/vtracer-0.6.4/target/release/.fingerprint/png-3afc0acf81b02529/lib-png.json
usr/doc/vtracer-0.6.4/target/release/.fingerprint/proc-macro2-4394215b4464338c/
usr/doc/vtracer-0.6.4/target/release/.fingerprint/proc-macro2-4394215b4464338c/run-build-script-build-script-build
usr/doc/vtracer-0.6.4/target/release/.fingerprint/proc-macro2-4394215b4464338c/run-build-script-build-script-build.json
usr/doc/vtracer-0.6.4/target/release/.fingerprint/proc-macro2-7d67c438a2d965f9/
usr/doc/vtracer-0.6.4/target/release/.fingerprint/proc-macro2-7d67c438a2d965f9/dep-lib-proc_macro2
usr/doc/vtracer-0.6.4/target/release/.fingerprint/proc-macro2-7d67c438a2d965f9/invoked.timestamp
usr/doc/vtracer-0.6.4/target/release/.fingerprint/proc-macro2-7d67c438a2d965f9/lib-proc_macro2
usr/doc/vtracer-0.6.4/target/release/.fingerprint/proc-macro2-7d67c438a2d965f9/lib-proc_macro2.json
usr/doc/vtracer-0.6.4/target/release/.fingerprint/proc-macro2-bf35c6596fe5a081/
usr/doc/vtracer-0.6.4/target/release/.fingerprint/proc-macro2-bf35c6596fe5a081/build-script-build-script-build
usr/doc/vtracer-0.6.4/target/release/.fingerprint/proc-macro2-bf35c6596fe5a081/build-script-build-script-build.json
usr/doc/vtracer-0.6.4/target/release/.fingerprint/proc-macro2-bf35c6596fe5a081/dep-build-script-build-script-build
usr/doc/vtracer-0.6.4/target/release/.fingerprint/proc-macro2-bf35c6596fe5a081/invoked.timestamp
usr/doc/vtracer-0.6.4/target/release/.fingerprint/quote-7b6edce516ec3321/
usr/doc/vtracer-0.6.4/target/release/.fingerprint/quote-7b6edce516ec3321/dep-lib-quote
usr/doc/vtracer-0.6.4/target/release/.fingerprint/quote-7b6edce516ec3321/invoked.timestamp
usr/doc/vtracer-0.6.4/target/release/.fingerprint/quote-7b6edce516ec3321/lib-quote
usr/doc/vtracer-0.6.4/target/release/.fingerprint/quote-7b6edce516ec3321/lib-quote.json
usr/doc/vtracer-0.6.4/target/release/.fingerprint/rayon-5f67bf555a8e5642/
usr/doc/vtracer-0.6.4/target/release/.fingerprint/rayon-5f67bf555a8e5642/dep-lib-rayon
usr/doc/vtracer-0.6.4/target/release/.fingerprint/rayon-5f67bf555a8e5642/invoked.timestamp
usr/doc/vtracer-0.6.4/target/release/.fingerprint/rayon-5f67bf555a8e5642/lib-rayon
usr/doc/vtracer-0.6.4/target/release/.fingerprint/rayon-5f67bf555a8e5642/lib-rayon.json
usr/doc/vtracer-0.6.4/target/release/.fingerprint/rayon-core-39bc8e9476c0bf4c/
usr/doc/vtracer-0.6.4/target/release/.fingerprint/rayon-core-39bc8e9476c0bf4c/dep-lib-rayon_core
usr/doc/vtracer-0.6.4/target/release/.fingerprint/rayon-core-39bc8e9476c0bf4c/invoked.timestamp
usr/doc/vtracer-0.6.4/target/release/.fingerprint/rayon-core-39bc8e9476c0bf4c/lib-rayon_core
usr/doc/vtracer-0.6.4/target/release/.fingerprint/rayon-core-39bc8e9476c0bf4c/lib-rayon_core.json
usr/doc/vtracer-0.6.4/target/release/.fingerprint/rayon-core-53a5a94623f2e6f5/
usr/doc/vtracer-0.6.4/target/release/.fingerprint/rayon-core-53a5a94623f2e6f5/run-build-script-build-script-build
usr/doc/vtracer-0.6.4/target/release/.fingerprint/rayon-core-53a5a94623f2e6f5/run-build-script-build-script-build.json
usr/doc/vtracer-0.6.4/target/release/.fingerprint/rayon-core-af634debfac858f9/
usr/doc/vtracer-0.6.4/target/release/.fingerprint/rayon-core-af634debfac858f9/build-script-build-script-build
usr/doc/vtracer-0.6.4/target/release/.fingerprint/rayon-core-af634debfac858f9/build-script-build-script-build.json
usr/doc/vtracer-0.6.4/target/release/.fingerprint/rayon-core-af634debfac858f9/dep-build-script-build-script-build
usr/doc/vtracer-0.6.4/target/release/.fingerprint/rayon-core-af634debfac858f9/invoked.timestamp
usr/doc/vtracer-0.6.4/target/release/.fingerprint/roots-ff8d029362a5fe69/
usr/doc/vtracer-0.6.4/target/release/.fingerprint/roots-ff8d029362a5fe69/dep-lib-roots
usr/doc/vtracer-0.6.4/target/release/.fingerprint/roots-ff8d029362a5fe69/invoked.timestamp
usr/doc/vtracer-0.6.4/target/release/.fingerprint/roots-ff8d029362a5fe69/lib-roots
usr/doc/vtracer-0.6.4/target/release/.fingerprint/roots-ff8d029362a5fe69/lib-roots.json
usr/doc/vtracer-0.6.4/target/release/.fingerprint/ryu-386bad8e25a3f32e/
usr/doc/vtracer-0.6.4/target/release/.fingerprint/ryu-386bad8e25a3f32e/dep-lib-ryu
usr/doc/vtracer-0.6.4/target/release/.fingerprint/ryu-386bad8e25a3f32e/invoked.timestamp
usr/doc/vtracer-0.6.4/target/release/.fingerprint/ryu-386bad8e25a3f32e/lib-ryu
usr/doc/vtracer-0.6.4/target/release/.fingerprint/ryu-386bad8e25a3f32e/lib-ryu.json
usr/doc/vtracer-0.6.4/target/release/.fingerprint/scoped_threadpool-90ccacc791905d72/
usr/doc/vtracer-0.6.4/target/release/.fingerprint/scoped_threadpool-90ccacc791905d72/dep-lib-scoped_threadpool
usr/doc/vtracer-0.6.4/target/release/.fingerprint/scoped_threadpool-90ccacc791905d72/invoked.timestamp
usr/doc/vtracer-0.6.4/target/release/.fingerprint/scoped_threadpool-90ccacc791905d72/lib-scoped_threadpool
usr/doc/vtracer-0.6.4/target/release/.fingerprint/scoped_threadpool-90ccacc791905d72/lib-scoped_threadpool.json
usr/doc/vtracer-0.6.4/target/release/.fingerprint/serde-14be14670d6e4e3e/
usr/doc/vtracer-0.6.4/target/release/.fingerprint/serde-14be14670d6e4e3e/dep-lib-serde
usr/doc/vtracer-0.6.4/target/release/.fingerprint/serde-14be14670d6e4e3e/invoked.timestamp
usr/doc/vtracer-0.6.4/target/release/.fingerprint/serde-14be14670d6e4e3e/lib-serde
usr/doc/vtracer-0.6.4/target/release/.fingerprint/serde-14be14670d6e4e3e/lib-serde.json
usr/doc/vtracer-0.6.4/target/release/.fingerprint/serde-8be4eed2b698a7e3/
usr/doc/vtracer-0.6.4/target/release/.fingerprint/serde-8be4eed2b698a7e3/run-build-script-build-script-build
usr/doc/vtracer-0.6.4/target/release/.fingerprint/serde-8be4eed2b698a7e3/run-build-script-build-script-build.json
usr/doc/vtracer-0.6.4/target/release/.fingerprint/serde_derive-60c1b25769dc5aa2/
usr/doc/vtracer-0.6.4/target/release/.fingerprint/serde_derive-60c1b25769dc5aa2/dep-lib-serde_derive
usr/doc/vtracer-0.6.4/target/release/.fingerprint/serde_derive-60c1b25769dc5aa2/invoked.timestamp
usr/doc/vtracer-0.6.4/target/release/.fingerprint/serde_derive-60c1b25769dc5aa2/lib-serde_derive
usr/doc/vtracer-0.6.4/target/release/.fingerprint/serde_derive-60c1b25769dc5aa2/lib-serde_derive.json
usr/doc/vtracer-0.6.4/target/release/.fingerprint/serde-f108dafd470371af/
usr/doc/vtracer-0.6.4/target/release/.fingerprint/serde-f108dafd470371af/build-script-build-script-build
usr/doc/vtracer-0.6.4/target/release/.fingerprint/serde-f108dafd470371af/build-script-build-script-build.json
usr/doc/vtracer-0.6.4/target/release/.fingerprint/serde-f108dafd470371af/dep-build-script-build-script-build
usr/doc/vtracer-0.6.4/target/release/.fingerprint/serde-f108dafd470371af/invoked.timestamp
usr/doc/vtracer-0.6.4/target/release/.fingerprint/serde_json-42eece16221f0eea/
usr/doc/vtracer-0.6.4/target/release/.fingerprint/serde_json-42eece16221f0eea/run-build-script-build-script-build
usr/doc/vtracer-0.6.4/target/release/.fingerprint/serde_json-42eece16221f0eea/run-build-script-build-script-build.json
usr/doc/vtracer-0.6.4/target/release/.fingerprint/serde_json-95126e0ecaabe6b2/
usr/doc/vtracer-0.6.4/target/release/.fingerprint/serde_json-95126e0ecaabe6b2/dep-lib-serde_json
usr/doc/vtracer-0.6.4/target/release/.fingerprint/serde_json-95126e0ecaabe6b2/invoked.timestamp
usr/doc/vtracer-0.6.4/target/release/.fingerprint/serde_json-95126e0ecaabe6b2/lib-serde_json
usr/doc/vtracer-0.6.4/target/release/.fingerprint/serde_json-95126e0ecaabe6b2/lib-serde_json.json
usr/doc/vtracer-0.6.4/target/release/.fingerprint/serde_json-b2ca28c05bd1e48b/
usr/doc/vtracer-0.6.4/target/release/.fingerprint/serde_json-b2ca28c05bd1e48b/build-script-build-script-build
usr/doc/vtracer-0.6.4/target/release/.fingerprint/serde_json-b2ca28c05bd1e48b/build-script-build-script-build.json
usr/doc/vtracer-0.6.4/target/release/.fingerprint/serde_json-b2ca28c05bd1e48b/dep-build-script-build-script-build
usr/doc/vtracer-0.6.4/target/release/.fingerprint/serde_json-b2ca28c05bd1e48b/invoked.timestamp
usr/doc/vtracer-0.6.4/target/release/.fingerprint/smallvec-90b8698310cfd074/
usr/doc/vtracer-0.6.4/target/release/.fingerprint/smallvec-90b8698310cfd074/dep-lib-smallvec
usr/doc/vtracer-0.6.4/target/release/.fingerprint/smallvec-90b8698310cfd074/invoked.timestamp
usr/doc/vtracer-0.6.4/target/release/.fingerprint/smallvec-90b8698310cfd074/lib-smallvec
usr/doc/vtracer-0.6.4/target/release/.fingerprint/smallvec-90b8698310cfd074/lib-smallvec.json
usr/doc/vtracer-0.6.4/target/release/.fingerprint/strsim-a99b9f4d2bd9f670/
usr/doc/vtracer-0.6.4/target/release/.fingerprint/strsim-a99b9f4d2bd9f670/dep-lib-strsim
usr/doc/vtracer-0.6.4/target/release/.fingerprint/strsim-a99b9f4d2bd9f670/invoked.timestamp
usr/doc/vtracer-0.6.4/target/release/.fingerprint/strsim-a99b9f4d2bd9f670/lib-strsim
usr/doc/vtracer-0.6.4/target/release/.fingerprint/strsim-a99b9f4d2bd9f670/lib-strsim.json
usr/doc/vtracer-0.6.4/target/release/.fingerprint/syn-31782efc809bc870/
usr/doc/vtracer-0.6.4/target/release/.fingerprint/syn-31782efc809bc870/dep-lib-syn
usr/doc/vtracer-0.6.4/target/release/.fingerprint/syn-31782efc809bc870/invoked.timestamp
usr/doc/vtracer-0.6.4/target/release/.fingerprint/syn-31782efc809bc870/lib-syn
usr/doc/vtracer-0.6.4/target/release/.fingerprint/syn-31782efc809bc870/lib-syn.json
usr/doc/vtracer-0.6.4/target/release/.fingerprint/textwrap-696d71ed0c6d4b1c/
usr/doc/vtracer-0.6.4/target/release/.fingerprint/textwrap-696d71ed0c6d4b1c/dep-lib-textwrap
usr/doc/vtracer-0.6.4/target/release/.fingerprint/textwrap-696d71ed0c6d4b1c/invoked.timestamp
usr/doc/vtracer-0.6.4/target/release/.fingerprint/textwrap-696d71ed0c6d4b1c/lib-textwrap
usr/doc/vtracer-0.6.4/target/release/.fingerprint/textwrap-696d71ed0c6d4b1c/lib-textwrap.json
usr/doc/vtracer-0.6.4/target/release/.fingerprint/tiff-fbafd2f4a1e832ab/
usr/doc/vtracer-0.6.4/target/release/.fingerprint/tiff-fbafd2f4a1e832ab/dep-lib-tiff
usr/doc/vtracer-0.6.4/target/release/.fingerprint/tiff-fbafd2f4a1e832ab/invoked.timestamp
usr/doc/vtracer-0.6.4/target/release/.fingerprint/tiff-fbafd2f4a1e832ab/lib-tiff
usr/doc/vtracer-0.6.4/target/release/.fingerprint/tiff-fbafd2f4a1e832ab/lib-tiff.json
usr/doc/vtracer-0.6.4/target/release/.fingerprint/unicode-ident-a4c42d0bd7b8baea/
usr/doc/vtracer-0.6.4/target/release/.fingerprint/unicode-ident-a4c42d0bd7b8baea/dep-lib-unicode_ident
usr/doc/vtracer-0.6.4/target/release/.fingerprint/unicode-ident-a4c42d0bd7b8baea/invoked.timestamp
usr/doc/vtracer-0.6.4/target/release/.fingerprint/unicode-ident-a4c42d0bd7b8baea/lib-unicode_ident
usr/doc/vtracer-0.6.4/target/release/.fingerprint/unicode-ident-a4c42d0bd7b8baea/lib-unicode_ident.json
usr/doc/vtracer-0.6.4/target/release/.fingerprint/unicode-width-6ad5a74c93ab05ab/
usr/doc/vtracer-0.6.4/target/release/.fingerprint/unicode-width-6ad5a74c93ab05ab/dep-lib-unicode_width
usr/doc/vtracer-0.6.4/target/release/.fingerprint/unicode-width-6ad5a74c93ab05ab/invoked.timestamp
usr/doc/vtracer-0.6.4/target/release/.fingerprint/unicode-width-6ad5a74c93ab05ab/lib-unicode_width
usr/doc/vtracer-0.6.4/target/release/.fingerprint/unicode-width-6ad5a74c93ab05ab/lib-unicode_width.json
usr/doc/vtracer-0.6.4/target/release/.fingerprint/vec_map-05229468a7eac020/
usr/doc/vtracer-0.6.4/target/release/.fingerprint/vec_map-05229468a7eac020/dep-lib-vec_map
usr/doc/vtracer-0.6.4/target/release/.fingerprint/vec_map-05229468a7eac020/invoked.timestamp
usr/doc/vtracer-0.6.4/target/release/.fingerprint/vec_map-05229468a7eac020/lib-vec_map
usr/doc/vtracer-0.6.4/target/release/.fingerprint/vec_map-05229468a7eac020/lib-vec_map.json
usr/doc/vtracer-0.6.4/target/release/.fingerprint/visioncortex-c7ec2a163da27e1c/
usr/doc/vtracer-0.6.4/target/release/.fingerprint/visioncortex-c7ec2a163da27e1c/dep-lib-visioncortex
usr/doc/vtracer-0.6.4/target/release/.fingerprint/visioncortex-c7ec2a163da27e1c/invoked.timestamp
usr/doc/vtracer-0.6.4/target/release/.fingerprint/visioncortex-c7ec2a163da27e1c/lib-visioncortex
usr/doc/vtracer-0.6.4/target/release/.fingerprint/visioncortex-c7ec2a163da27e1c/lib-visioncortex.json
usr/doc/vtracer-0.6.4/target/release/.fingerprint/visioncortex-e6e3bf81ae4da0e6/
usr/doc/vtracer-0.6.4/target/release/.fingerprint/visioncortex-e6e3bf81ae4da0e6/dep-lib-visioncortex
usr/doc/vtracer-0.6.4/target/release/.fingerprint/visioncortex-e6e3bf81ae4da0e6/invoked.timestamp
usr/doc/vtracer-0.6.4/target/release/.fingerprint/visioncortex-e6e3bf81ae4da0e6/lib-visioncortex
usr/doc/vtracer-0.6.4/target/release/.fingerprint/visioncortex-e6e3bf81ae4da0e6/lib-visioncortex.json
usr/doc/vtracer-0.6.4/target/release/.fingerprint/vtracer-904f433cf9c288f7/
usr/doc/vtracer-0.6.4/target/release/.fingerprint/vtracer-904f433cf9c288f7/dep-lib-vtracer
usr/doc/vtracer-0.6.4/target/release/.fingerprint/vtracer-904f433cf9c288f7/invoked.timestamp
usr/doc/vtracer-0.6.4/target/release/.fingerprint/vtracer-904f433cf9c288f7/lib-vtracer
usr/doc/vtracer-0.6.4/target/release/.fingerprint/vtracer-904f433cf9c288f7/lib-vtracer.json
usr/doc/vtracer-0.6.4/target/release/.fingerprint/vtracer-9691a212f599ec06/
usr/doc/vtracer-0.6.4/target/release/.fingerprint/vtracer-9691a212f599ec06/bin-vtracer
usr/doc/vtracer-0.6.4/target/release/.fingerprint/vtracer-9691a212f599ec06/bin-vtracer.json
usr/doc/vtracer-0.6.4/target/release/.fingerprint/vtracer-9691a212f599ec06/dep-bin-vtracer
usr/doc/vtracer-0.6.4/target/release/.fingerprint/vtracer-9691a212f599ec06/invoked.timestamp
usr/doc/vtracer-0.6.4/target/release/.fingerprint/vtracer-webapp-0af4f854fc23167d/
usr/doc/vtracer-0.6.4/target/release/.fingerprint/vtracer-webapp-0af4f854fc23167d/dep-lib-vtracer_webapp
usr/doc/vtracer-0.6.4/target/release/.fingerprint/vtracer-webapp-0af4f854fc23167d/invoked.timestamp
usr/doc/vtracer-0.6.4/target/release/.fingerprint/vtracer-webapp-0af4f854fc23167d/lib-vtracer_webapp
usr/doc/vtracer-0.6.4/target/release/.fingerprint/vtracer-webapp-0af4f854fc23167d/lib-vtracer_webapp.json
usr/doc/vtracer-0.6.4/target/release/.fingerprint/vtracer-webapp-0af4f854fc23167d/output-lib-vtracer_webapp
usr/doc/vtracer-0.6.4/target/release/.fingerprint/wasm-bindgen-20851e4041550a87/
usr/doc/vtracer-0.6.4/target/release/.fingerprint/wasm-bindgen-20851e4041550a87/build-script-build-script-build
usr/doc/vtracer-0.6.4/target/release/.fingerprint/wasm-bindgen-20851e4041550a87/build-script-build-script-build.json
usr/doc/vtracer-0.6.4/target/release/.fingerprint/wasm-bindgen-20851e4041550a87/dep-build-script-build-script-build
usr/doc/vtracer-0.6.4/target/release/.fingerprint/wasm-bindgen-20851e4041550a87/invoked.timestamp
usr/doc/vtracer-0.6.4/target/release/.fingerprint/wasm-bindgen-293b475676443b5d/
usr/doc/vtracer-0.6.4/target/release/.fingerprint/wasm-bindgen-293b475676443b5d/dep-lib-wasm_bindgen
usr/doc/vtracer-0.6.4/target/release/.fingerprint/wasm-bindgen-293b475676443b5d/invoked.timestamp
usr/doc/vtracer-0.6.4/target/release/.fingerprint/wasm-bindgen-293b475676443b5d/lib-wasm_bindgen
usr/doc/vtracer-0.6.4/target/release/.fingerprint/wasm-bindgen-293b475676443b5d/lib-wasm_bindgen.json
usr/doc/vtracer-0.6.4/target/release/.fingerprint/wasm-bindgen-588bae3ecb67163d/
usr/doc/vtracer-0.6.4/target/release/.fingerprint/wasm-bindgen-588bae3ecb67163d/run-build-script-build-script-build
usr/doc/vtracer-0.6.4/target/release/.fingerprint/wasm-bindgen-588bae3ecb67163d/run-build-script-build-script-build.json
usr/doc/vtracer-0.6.4/target/release/.fingerprint/wasm-bindgen-backend-5cdd46f2d1ad8102/
usr/doc/vtracer-0.6.4/target/release/.fingerprint/wasm-bindgen-backend-5cdd46f2d1ad8102/dep-lib-wasm_bindgen_backend
usr/doc/vtracer-0.6.4/target/release/.fingerprint/wasm-bindgen-backend-5cdd46f2d1ad8102/invoked.timestamp
usr/doc/vtracer-0.6.4/target/release/.fingerprint/wasm-bindgen-backend-5cdd46f2d1ad8102/lib-wasm_bindgen_backend
usr/doc/vtracer-0.6.4/target/release/.fingerprint/wasm-bindgen-backend-5cdd46f2d1ad8102/lib-wasm_bindgen_backend.json
usr/doc/vtracer-0.6.4/target/release/.fingerprint/wasm-bindgen-macro-f7a9ac1edb25e771/
usr/doc/vtracer-0.6.4/target/release/.fingerprint/wasm-bindgen-macro-f7a9ac1edb25e771/dep-lib-wasm_bindgen_macro
usr/doc/vtracer-0.6.4/target/release/.fingerprint/wasm-bindgen-macro-f7a9ac1edb25e771/invoked.timestamp
usr/doc/vtracer-0.6.4/target/release/.fingerprint/wasm-bindgen-macro-f7a9ac1edb25e771/lib-wasm_bindgen_macro
usr/doc/vtracer-0.6.4/target/release/.fingerprint/wasm-bindgen-macro-f7a9ac1edb25e771/lib-wasm_bindgen_macro.json
usr/doc/vtracer-0.6.4/target/release/.fingerprint/wasm-bindgen-macro-support-6d6e30ae12f66787/
usr/doc/vtracer-0.6.4/target/release/.fingerprint/wasm-bindgen-macro-support-6d6e30ae12f66787/dep-lib-wasm_bindgen_macro_support
usr/doc/vtracer-0.6.4/target/release/.fingerprint/wasm-bindgen-macro-support-6d6e30ae12f66787/invoked.timestamp
usr/doc/vtracer-0.6.4/target/release/.fingerprint/wasm-bindgen-macro-support-6d6e30ae12f66787/lib-wasm_bindgen_macro_support
usr/doc/vtracer-0.6.4/target/release/.fingerprint/wasm-bindgen-macro-support-6d6e30ae12f66787/lib-wasm_bindgen_macro_support.json
usr/doc/vtracer-0.6.4/target/release/.fingerprint/wasm-bindgen-shared-41ae2501d33ee14f/
usr/doc/vtracer-0.6.4/target/release/.fingerprint/wasm-bindgen-shared-41ae2501d33ee14f/dep-lib-wasm_bindgen_shared
usr/doc/vtracer-0.6.4/target/release/.fingerprint/wasm-bindgen-shared-41ae2501d33ee14f/invoked.timestamp
usr/doc/vtracer-0.6.4/target/release/.fingerprint/wasm-bindgen-shared-41ae2501d33ee14f/lib-wasm_bindgen_shared
usr/doc/vtracer-0.6.4/target/release/.fingerprint/wasm-bindgen-shared-41ae2501d33ee14f/lib-wasm_bindgen_shared.json
usr/doc/vtracer-0.6.4/target/release/.fingerprint/wasm-bindgen-shared-be5f1defb2874edb/
usr/doc/vtracer-0.6.4/target/release/.fingerprint/wasm-bindgen-shared-be5f1defb2874edb/build-script-build-script-build
usr/doc/vtracer-0.6.4/target/release/.fingerprint/wasm-bindgen-shared-be5f1defb2874edb/build-script-build-script-build.json
usr/doc/vtracer-0.6.4/target/release/.fingerprint/wasm-bindgen-shared-be5f1defb2874edb/dep-build-script-build-script-build
usr/doc/vtracer-0.6.4/target/release/.fingerprint/wasm-bindgen-shared-be5f1defb2874edb/invoked.timestamp
usr/doc/vtracer-0.6.4/target/release/.fingerprint/wasm-bindgen-shared-f6e9ee7bd2c92f03/
usr/doc/vtracer-0.6.4/target/release/.fingerprint/wasm-bindgen-shared-f6e9ee7bd2c92f03/run-build-script-build-script-build
usr/doc/vtracer-0.6.4/target/release/.fingerprint/wasm-bindgen-shared-f6e9ee7bd2c92f03/run-build-script-build-script-build.json
usr/doc/vtracer-0.6.4/target/release/.fingerprint/web-sys-31def6c544406f32/
usr/doc/vtracer-0.6.4/target/release/.fingerprint/web-sys-31def6c544406f32/dep-lib-web_sys
usr/doc/vtracer-0.6.4/target/release/.fingerprint/web-sys-31def6c544406f32/invoked.timestamp
usr/doc/vtracer-0.6.4/target/release/.fingerprint/web-sys-31def6c544406f32/lib-web_sys
usr/doc/vtracer-0.6.4/target/release/.fingerprint/web-sys-31def6c544406f32/lib-web_sys.json
usr/doc/vtracer-0.6.4/target/release/.fingerprint/weezl-8f135bb786474563/
usr/doc/vtracer-0.6.4/target/release/.fingerprint/weezl-8f135bb786474563/dep-lib-weezl
usr/doc/vtracer-0.6.4/target/release/.fingerprint/weezl-8f135bb786474563/invoked.timestamp
usr/doc/vtracer-0.6.4/target/release/.fingerprint/weezl-8f135bb786474563/lib-weezl
usr/doc/vtracer-0.6.4/target/release/.fingerprint/weezl-8f135bb786474563/lib-weezl.json
usr/doc/vtracer-0.6.4/target/release/incremental/
usr/doc/vtracer-0.6.4/target/release/libvtracer.d
usr/doc/vtracer-0.6.4/target/release/libvtracer.rlib
usr/doc/vtracer-0.6.4/target/release/libvtracer.so
usr/doc/vtracer-0.6.4/target/release/libvtracer_webapp.d
usr/doc/vtracer-0.6.4/target/release/libvtracer_webapp.so
usr/doc/vtracer-0.6.4/target/release/vtracer
usr/doc/vtracer-0.6.4/target/release/vtracer.d
usr/doc/vtracer-0.6.4/target/.rustc_info.json
usr/doc/vtracer-0.6.4/vtracer.SlackBuild
usr/doc/vtracer-0.6.4/webapp/
usr/doc/vtracer-0.6.4/webapp/app/
usr/doc/vtracer-0.6.4/webapp/app/bootstrap.js
usr/doc/vtracer-0.6.4/webapp/app/.gitignore
usr/doc/vtracer-0.6.4/webapp/app/index.html
usr/doc/vtracer-0.6.4/webapp/app/index.js
