Starting build process...
Detected architecture: x86_64
--2024-10-18 11:17:15--  https://ftpmirror.gnu.org/gnu/gnunet/gnunet-0.22.1.tar.gz
Resolving ftpmirror.gnu.org (ftpmirror.gnu.org)... 2001:470:142:5::200, 209.51.188.200
Connecting to ftpmirror.gnu.org (ftpmirror.gnu.org)|2001:470:142:5::200|:443... connected.
HTTP request sent, awaiting response... 302 Moved Temporarily
Location: https://ftp.cc.uoc.gr/mirrors/gnu/gnunet/gnunet-0.22.1.tar.gz [following]
--2024-10-18 11:17:17--  https://ftp.cc.uoc.gr/mirrors/gnu/gnunet/gnunet-0.22.1.tar.gz
Resolving ftp.cc.uoc.gr (ftp.cc.uoc.gr)... 2001:648:2c00:6c08::2, 147.52.159.50
Connecting to ftp.cc.uoc.gr (ftp.cc.uoc.gr)|2001:648:2c00:6c08::2|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8204266 (7.8M) [application/octet-stream]
Saving to: ‘gnunet-0.22.1.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 1.39M 6s
gnunet-0.22.1/src/lib/util/speedup.h
gnunet-0.22.1/src/lib/util/proc_compat.c
gnunet-0.22.1/src/lib/util/gnunet_error_codes.c
gnunet-0.22.1/src/lib/util/gnunet-elligator-tvg.c
gnunet-0.22.1/src/lib/util/perf_crypto_asymmetric.c
gnunet-0.22.1/src/lib/util/perf_crypto_cs.c
gnunet-0.22.1/src/lib/util/perf_crypto_ecc_dlog.c
gnunet-0.22.1/src/lib/util/perf_crypto_hash.c
gnunet-0.22.1/src/lib/util/perf_crypto_paillier.c
gnunet-0.22.1/src/lib/util/perf_crypto_rsa.c
gnunet-0.22.1/src/lib/util/perf_crypto_symmetric.c
gnunet-0.22.1/src/lib/util/perf_malloc.c
gnunet-0.22.1/src/lib/util/perf_mq.c
gnunet-0.22.1/src/lib/util/perf_scheduler.c
gnunet-0.22.1/src/lib/util/test_bio.c
gnunet-0.22.1/src/lib/util/test_child_management.c
gnunet-0.22.1/src/lib/util/test_client.c
gnunet-0.22.1/src/lib/util/test_common_allocation.c
gnunet-0.22.1/src/lib/util/test_common_endian.c
gnunet-0.22.1/src/lib/util/test_common_logging.c
gnunet-0.22.1/src/lib/util/test_common_logging_dummy.c
gnunet-0.22.1/src/lib/util/test_common_logging_runtime_loglevels.c
gnunet-0.22.1/src/lib/util/test_configuration.c
gnunet-0.22.1/src/lib/util/test_container_bloomfilter.c
gnunet-0.22.1/src/lib/util/test_container_dll.c
gnunet-0.22.1/src/lib/util/test_container_heap.c
gnunet-0.22.1/src/lib/util/test_container_multihashmap.c
gnunet-0.22.1/src/lib/util/test_container_multihashmap32.c
gnunet-0.22.1/src/lib/util/test_container_multipeermap.c
gnunet-0.22.1/src/lib/util/test_crypto_blind.c
gnunet-0.22.1/src/lib/util/test_crypto_crc.c
gnunet-0.22.1/src/lib/util/test_crypto_cs.c
gnunet-0.22.1/src/lib/util/test_crypto_ecc_dlog.c
gnunet-0.22.1/src/lib/util/test_crypto_ecdh_ecdsa.c
gnunet-0.22.1/src/lib/util/test_crypto_ecdh_eddsa.c
gnunet-0.22.1/src/lib/util/test_crypto_ecdhe.c
gnunet-0.22.1/src/lib/util/test_crypto_ecdsa.c
gnunet-0.22.1/src/lib/util/test_crypto_eddsa.c
gnunet-0.22.1/src/lib/util/test_crypto_edx25519.c
gnunet-0.22.1/src/lib/util/test_crypto_elligator.c
gnunet-0.22.1/src/lib/util/test_crypto_hash.c
gnunet-0.22.1/src/lib/util/test_crypto_hash_context.c
gnunet-0.22.1/src/lib/util/test_crypto_hkdf.c
gnunet-0.22.1/src/lib/util/test_crypto_hpke.c
gnunet-0.22.1/src/lib/util/test_crypto_kdf.c
gnunet-0.22.1/src/lib/util/test_crypto_paillier.c
gnunet-0.22.1/src/lib/util/test_crypto_random.c
gnunet-0.22.1/src/lib/util/test_crypto_rsa.c
gnunet-0.22.1/src/lib/util/test_crypto_symmetric.c
gnunet-0.22.1/src/lib/util/test_disk.c
gnunet-0.22.1/src/lib/util/test_getopt.c
gnunet-0.22.1/src/lib/util/test_hexcoder.c
gnunet-0.22.1/src/lib/util/test_mq.c
gnunet-0.22.1/src/lib/util/test_os_network.c
gnunet-0.22.1/src/lib/util/test_os_start_process.c
gnunet-0.22.1/src/lib/util/test_peer.c
gnunet-0.22.1/src/lib/util/test_plugin.c
gnunet-0.22.1/src/lib/util/test_program.c
gnunet-0.22.1/src/lib/util/test_regex.c
gnunet-0.22.1/src/lib/util/test_scheduler.c
gnunet-0.22.1/src/lib/util/test_scheduler_delay.c
gnunet-0.22.1/src/lib/util/test_scheduler_hogging_cancel.c
gnunet-0.22.1/src/lib/util/test_scheduler_hogging_priority.c
gnunet-0.22.1/src/lib/util/test_service.c
gnunet-0.22.1/src/lib/util/test_speedup.c
gnunet-0.22.1/src/lib/util/test_strings.c
gnunet-0.22.1/src/lib/util/test_strings_to_data.c
gnunet-0.22.1/src/lib/util/test_time.c
gnunet-0.22.1/src/lib/util/test_tun.c
gnunet-0.22.1/src/lib/util/test_uri.c
gnunet-0.22.1/src/lib/util/test_client_data.conf
gnunet-0.22.1/src/lib/util/test_client_unix.conf
gnunet-0.22.1/src/lib/util/test_configuration_data.conf
gnunet-0.22.1/src/lib/util/test_program_data.conf
gnunet-0.22.1/src/lib/util/test_service_data.conf
gnunet-0.22.1/src/lib/util/test_speedup_data.conf
gnunet-0.22.1/src/lib/util/child_management_test.sh
gnunet-0.22.1/src/lib/curl/
gnunet-0.22.1/src/lib/curl/Makefile.am
gnunet-0.22.1/src/lib/curl/Makefile.in
gnunet-0.22.1/src/lib/curl/curl.c
gnunet-0.22.1/src/lib/curl/curl_internal.h
gnunet-0.22.1/src/lib/curl/curl_reschedule.c
gnunet-0.22.1/src/lib/json/
gnunet-0.22.1/src/lib/json/Makefile.am
gnunet-0.22.1/src/lib/json/Makefile.in
gnunet-0.22.1/src/lib/json/json.c
gnunet-0.22.1/src/lib/json/json_generator.c
gnunet-0.22.1/src/lib/json/json_helper.c
gnunet-0.22.1/src/lib/json/json_mhd.c
gnunet-0.22.1/src/lib/json/json_pack.c
gnunet-0.22.1/src/lib/json/test_json.c
gnunet-0.22.1/src/lib/json/test_json_mhd.c
gnunet-0.22.1/src/lib/sq/
gnunet-0.22.1/src/lib/sq/Makefile.am
gnunet-0.22.1/src/lib/sq/Makefile.in
gnunet-0.22.1/src/lib/sq/sq.c
gnunet-0.22.1/src/lib/sq/sq_exec.c
gnunet-0.22.1/src/lib/sq/sq_prepare.c
gnunet-0.22.1/src/lib/sq/sq_query_helper.c
gnunet-0.22.1/src/lib/sq/sq_result_helper.c
gnunet-0.22.1/src/lib/sq/test_sq.c
gnunet-0.22.1/src/lib/pq/
gnunet-0.22.1/src/lib/pq/Makefile.am
gnunet-0.22.1/src/lib/pq/Makefile.in
gnunet-0.22.1/src/lib/pq/pq.c
gnunet-0.22.1/src/lib/pq/pq.h
gnunet-0.22.1/src/lib/pq/pq_connect.c
gnunet-0.22.1/src/lib/pq/pq_eval.c
gnunet-0.22.1/src/lib/pq/pq_event.c
gnunet-0.22.1/src/lib/pq/pq_exec.c
gnunet-0.22.1/src/lib/pq/pq_prepare.c
gnunet-0.22.1/src/lib/pq/pq_query_helper.c
gnunet-0.22.1/src/lib/pq/pq_result_helper.c
gnunet-0.22.1/src/lib/pq/test_pq.c
gnunet-0.22.1/src/lib/pq/versioning.sql
gnunet-0.22.1/src/lib/hello/
gnunet-0.22.1/src/lib/hello/Makefile.am
gnunet-0.22.1/src/lib/hello/Makefile.in
gnunet-0.22.1/src/lib/hello/hello-uri.c
gnunet-0.22.1/src/lib/hello/test_hello-uri.c
gnunet-0.22.1/src/lib/block/
gnunet-0.22.1/src/lib/block/Makefile.am
gnunet-0.22.1/src/lib/block/Makefile.in
gnunet-0.22.1/src/lib/block/block.c
gnunet-0.22.1/src/lib/block/bg_bf.c
gnunet-0.22.1/src/lib/gnsrecord/
gnunet-0.22.1/src/lib/gnsrecord/Makefile.am
gnunet-0.22.1/src/lib/gnsrecord/Makefile.in
gnunet-0.22.1/src/lib/gnsrecord/gnsrecord.c
gnunet-0.22.1/src/lib/gnsrecord/gnsrecord_serialization.c
gnunet-0.22.1/src/lib/gnsrecord/gnsrecord_crypto.c
gnunet-0.22.1/src/lib/gnsrecord/gnsrecord_pow.c
gnunet-0.22.1/src/lib/gnsrecord/gnsrecord_misc.c
gnunet-0.22.1/src/lib/gnsrecord/json_gnsrecord.c
gnunet-0.22.1/src/lib/gnsrecord/gnunet-gnsrecord-tvg.c
gnunet-0.22.1/src/lib/gnsrecord/gnsrecord_crypto.h
gnunet-0.22.1/src/lib/gnsrecord/perf_gnsrecord_crypto.c
gnunet-0.22.1/src/lib/gnsrecord/test_gnsrecord_block_expiration.c
gnunet-0.22.1/src/lib/gnsrecord/test_gnsrecord_crypto.c
gnunet-0.22.1/src/lib/gnsrecord/test_gnsrecord_testvectors.c
gnunet-0.22.1/src/lib/gnsrecord/test_gnsrecord_serialization.c
gnunet-0.22.1/src/lib/testing/
gnunet-0.22.1/src/lib/testing/Makefile.am
gnunet-0.22.1/src/lib/testing/Makefile.in
gnunet-0.22.1/src/lib/testing/test_testing_plugin_ping.c
gnunet-0.22.1/src/lib/testing/testing_api_barrier.c
gnunet-0.22.1/src/lib/testing/testing_api_barrier.h
gnunet-0.22.1/src/lib/testing/testing_api_cmd_barrier_create.c
gnunet-0.22.1/src/lib/testing/testing_api_cmd_barrier_reached.c
gnunet-0.22.1/src/lib/testing/testing_api_cmd_batch.c
gnunet-0.22.1/src/lib/testing/testing_api_cmd_batch.h
gnunet-0.22.1/src/lib/testing/testing_api_cmd_exec.c
gnunet-0.22.1/src/lib/testing/testing_api_cmd_finish.c
gnunet-0.22.1/src/lib/testing/testing_api_cmd_get_topo.c
gnunet-0.22.1/src/lib/testing/testing_api_cmd_netjail_start.c
gnunet-0.22.1/src/lib/testing/testing_api_cmd_netjail_start_cmds_helper.c
gnunet-0.22.1/src/lib/testing/testing_api_cmd_signal.c
gnunet-0.22.1/src/lib/testing/testing_api_cmd_stat.c
gnunet-0.22.1/src/lib/testing/testing_api_cmds.c
gnunet-0.22.1/src/lib/testing/testing_cmds.h
gnunet-0.22.1/src/lib/testing/testing_api_loop.c
gnunet-0.22.1/src/lib/testing/testing_api_loop.h
gnunet-0.22.1/src/lib/testing/testing_api_main.c
gnunet-0.22.1/src/lib/testing/testing_api_traits.c
gnunet-0.22.1/src/lib/testing/testing_api_topology.c
gnunet-0.22.1/src/lib/testing/testing_api_topology.h
gnunet-0.22.1/src/lib/testing/gnunet-cmds-helper.c
gnunet-0.22.1/src/lib/testing/gnunet-testing-netjail-launcher.c
gnunet-0.22.1/src/lib/testing/test_testing_api.c
gnunet-0.22.1/src/lib/testing/test_netjail_api.sh
gnunet-0.22.1/src/lib/testing/test_netjail_topo.conf
gnunet-0.22.1/src/plugin/
gnunet-0.22.1/src/plugin/Makefile.am
gnunet-0.22.1/src/plugin/Makefile.in
gnunet-0.22.1/src/plugin/block/
gnunet-0.22.1/src/plugin/block/Makefile.am
gnunet-0.22.1/src/plugin/block/Makefile.in
gnunet-0.22.1/src/plugin/block/plugin_block_template.c
gnunet-0.22.1/src/plugin/block/plugin_block_test.c
gnunet-0.22.1/src/plugin/dns/
gnunet-0.22.1/src/plugin/dns/Makefile.am
gnunet-0.22.1/src/plugin/dns/Makefile.in
gnunet-0.22.1/src/plugin/dns/plugin_block_dns.c
gnunet-0.22.1/src/plugin/gnsrecord/
gnunet-0.22.1/src/plugin/gnsrecord/Makefile.am
gnunet-0.22.1/src/plugin/gnsrecord/Makefile.in
gnunet-0.22.1/src/plugin/gnsrecord/plugin_gnsrecord_dns.c
gnunet-0.22.1/src/plugin/peerstore/
gnunet-0.22.1/src/plugin/peerstore/Makefile.am
gnunet-0.22.1/src/plugin/peerstore/Makefile.in
gnunet-0.22.1/src/plugin/peerstore/plugin_peerstore_sqlite.c
gnunet-0.22.1/src/plugin/peerstore/test_plugin_peerstore.c
gnunet-0.22.1/src/plugin/peerstore/test_plugin_peerstore_sqlite.conf
gnunet-0.22.1/src/plugin/datacache/
gnunet-0.22.1/src/plugin/datacache/Makefile.am
gnunet-0.22.1/src/plugin/datacache/Makefile.in
gnunet-0.22.1/src/plugin/datacache/plugin_datacache_heap.c
gnunet-0.22.1/src/plugin/datacache/plugin_datacache_postgres.c
gnunet-0.22.1/src/plugin/datacache/plugin_datacache_sqlite.c
gnunet-0.22.1/src/plugin/datacache/plugin_datacache_template.c
gnunet-0.22.1/src/plugin/datacache/datacache-0001.sql
gnunet-0.22.1/src/plugin/datacache/datacache-drop.sql
gnunet-0.22.1/src/plugin/datastore/
gnunet-0.22.1/src/plugin/datastore/Makefile.am
gnunet-0.22.1/src/plugin/datastore/Makefile.in
gnunet-0.22.1/src/plugin/datastore/plugin_datastore_heap.c
gnunet-0.22.1/src/plugin/datastore/plugin_datastore_postgres.c
gnunet-0.22.1/src/plugin/datastore/plugin_datastore_sqlite.c
gnunet-0.22.1/src/plugin/datastore/plugin_datastore_template.c
gnunet-0.22.1/src/plugin/datastore/perf_plugin_datastore.c
gnunet-0.22.1/src/plugin/datastore/test_plugin_datastore.c
gnunet-0.22.1/src/plugin/datastore/test_defaults.conf
gnunet-0.22.1/src/plugin/datastore/perf_plugin_datastore_data_sqlite.conf
gnunet-0.22.1/src/plugin/datastore/test_plugin_datastore_data_sqlite.conf
gnunet-0.22.1/src/plugin/datastore/perf_plugin_datastore_data_heap.conf
gnunet-0.22.1/src/plugin/datastore/test_plugin_datastore_data_heap.conf
gnunet-0.22.1/src/plugin/datastore/perf_plugin_datastore_data_postgres.conf
gnunet-0.22.1/src/plugin/datastore/test_plugin_datastore_data_postgres.conf
gnunet-0.22.1/src/plugin/datastore/datastore-0001.sql
gnunet-0.22.1/src/plugin/datastore/datastore-drop.sql
gnunet-0.22.1/src/plugin/namecache/
gnunet-0.22.1/src/plugin/namecache/Makefile.am
gnunet-0.22.1/src/plugin/namecache/Makefile.in
gnunet-0.22.1/src/plugin/namecache/plugin_namecache_flat.c
gnunet-0.22.1/src/plugin/namecache/plugin_namecache_postgres.c
gnunet-0.22.1/src/plugin/namecache/plugin_namecache_sqlite.c
gnunet-0.22.1/src/plugin/namecache/test_plugin_namecache.c
gnunet-0.22.1/src/plugin/namecache/test_plugin_namecache_sqlite.conf
gnunet-0.22.1/src/plugin/namecache/test_plugin_namecache_postgres.conf
gnunet-0.22.1/src/plugin/namecache/test_plugin_namecache_flat.conf
gnunet-0.22.1/src/plugin/namecache/namecache-0001.sql
gnunet-0.22.1/src/plugin/namecache/namecache-drop.sql
gnunet-0.22.1/src/plugin/namestore/
gnunet-0.22.1/src/plugin/namestore/Makefile.am
gnunet-0.22.1/src/plugin/namestore/Makefile.in
gnunet-0.22.1/src/plugin/namestore/plugin_namestore_postgres.c
gnunet-0.22.1/src/plugin/namestore/plugin_namestore_sqlite.c
gnunet-0.22.1/src/plugin/namestore/test_plugin_namestore.c
gnunet-0.22.1/src/plugin/namestore/test_plugin_namestore_sqlite.conf
gnunet-0.22.1/src/plugin/namestore/test_plugin_namestore_postgres.conf
gnunet-0.22.1/src/plugin/namestore/namestore-0001.sql
gnunet-0.22.1/src/plugin/namestore/namestore-drop.sql
gnunet-0.22.1/src/plugin/dht/
gnunet-0.22.1/src/plugin/dht/Makefile.am
gnunet-0.22.1/src/plugin/dht/Makefile.in
gnunet-0.22.1/src/plugin/dht/plugin_block_dht.c
gnunet-0.22.1/src/plugin/setu/
gnunet-0.22.1/src/plugin/setu/Makefile.am
gnunet-0.22.1/src/plugin/setu/Makefile.in
gnunet-0.22.1/src/plugin/setu/plugin_block_setu_test.c
gnunet-0.22.1/src/plugin/seti/
gnunet-0.22.1/src/plugin/seti/Makefile.am
gnunet-0.22.1/src/plugin/seti/Makefile.in
gnunet-0.22.1/src/plugin/seti/plugin_block_seti_test.c
gnunet-0.22.1/src/plugin/revocation/
gnunet-0.22.1/src/plugin/revocation/Makefile.am
gnunet-0.22.1/src/plugin/revocation/Makefile.in
gnunet-0.22.1/src/plugin/revocation/plugin_block_revocation.c
gnunet-0.22.1/src/plugin/regex/
gnunet-0.22.1/src/plugin/regex/Makefile.am
gnunet-0.22.1/src/plugin/regex/Makefile.in
gnunet-0.22.1/src/plugin/regex/plugin_block_regex.c
gnunet-0.22.1/src/plugin/regex/regex_block_lib.c
gnunet-0.22.1/src/plugin/regex/regex_block_lib.h
gnunet-0.22.1/src/plugin/gns/
gnunet-0.22.1/src/plugin/gns/Makefile.am
gnunet-0.22.1/src/plugin/gns/Makefile.in
gnunet-0.22.1/src/plugin/gns/plugin_block_gns.c
gnunet-0.22.1/src/plugin/gns/plugin_gnsrecord_gns.c
gnunet-0.22.1/src/plugin/fs/
gnunet-0.22.1/src/plugin/fs/Makefile.am
gnunet-0.22.1/src/plugin/fs/Makefile.in
gnunet-0.22.1/src/plugin/fs/plugin_block_fs.c
gnunet-0.22.1/src/plugin/fs/test_plugin_block_fs.c
gnunet-0.22.1/src/plugin/reclaim/
gnunet-0.22.1/src/plugin/reclaim/Makefile.am
gnunet-0.22.1/src/plugin/reclaim/Makefile.in
gnunet-0.22.1/src/plugin/reclaim/plugin_gnsrecord_reclaim.c
gnunet-0.22.1/src/plugin/reclaim/plugin_reclaim_attribute_basic.c
gnunet-0.22.1/src/plugin/reclaim/plugin_reclaim_credential_jwt.c
gnunet-0.22.1/src/plugin/reclaim/plugin_reclaim_credential_pabc.c
gnunet-0.22.1/src/plugin/reclaim/pabc_helper.c
gnunet-0.22.1/src/plugin/reclaim/pabc_helper.h
gnunet-0.22.1/src/plugin/messenger/
gnunet-0.22.1/src/plugin/messenger/Makefile.am
gnunet-0.22.1/src/plugin/messenger/Makefile.in
gnunet-0.22.1/src/plugin/messenger/plugin_gnsrecord_messenger.c
gnunet-0.22.1/src/service/
gnunet-0.22.1/src/service/reclaim/
gnunet-0.22.1/src/service/reclaim/reclaim_attribute.c
gnunet-0.22.1/src/service/reclaim/reclaim_credential.c
gnunet-0.22.1/src/service/reclaim/Makefile.am
gnunet-0.22.1/src/service/reclaim/Makefile.in
gnunet-0.22.1/src/service/reclaim/did_helper.c
gnunet-0.22.1/src/service/reclaim/did_helper.h
gnunet-0.22.1/src/service/reclaim/did_core.h
gnunet-0.22.1/src/service/reclaim/did_core.c
gnunet-0.22.1/src/service/reclaim/reclaim_api.c
gnunet-0.22.1/src/service/reclaim/reclaim.h
gnunet-0.22.1/src/service/reclaim/reclaim_attribute.h
gnunet-0.22.1/src/service/reclaim/reclaim_credential.h
gnunet-0.22.1/src/service/reclaim/gnunet-service-reclaim.c
gnunet-0.22.1/src/service/reclaim/gnunet-service-reclaim_tickets.c
gnunet-0.22.1/src/service/reclaim/gnunet-service-reclaim_tickets.h
gnunet-0.22.1/src/service/reclaim/test_did_helper.c
gnunet-0.22.1/src/service/reclaim/test_reclaim_attribute.c
gnunet-0.22.1/src/service/reclaim/reclaim.conf
gnunet-0.22.1/src/service/Makefile.am
gnunet-0.22.1/src/service/Makefile.in
gnunet-0.22.1/src/service/util/
gnunet-0.22.1/src/service/util/Makefile.am
gnunet-0.22.1/src/service/util/Makefile.in
gnunet-0.22.1/src/service/util/resolver.conf.in
gnunet-0.22.1/src/service/util/gnunet-service-resolver.c
gnunet-0.22.1/src/service/util/test_resolver_api.c
gnunet-0.22.1/src/service/util/test_resolver_api_data.conf
gnunet-0.22.1/src/service/testbed/
gnunet-0.22.1/src/service/testbed/Makefile.am
gnunet-0.22.1/src/service/testbed/Makefile.in
gnunet-0.22.1/src/service/testbed/testbed.c
gnunet-0.22.1/src/service/testbed/testbed_api_cmd_system_create.c
gnunet-0.22.1/src/service/testbed/testing_testbed_traits.c
gnunet-0.22.1/src/service/testbed/gnunet-testbed.c
gnunet-0.22.1/src/service/testbed/test_testbed_portreservation.c
gnunet-0.22.1/src/service/statistics/
gnunet-0.22.1/src/service/statistics/Makefile.am
gnunet-0.22.1/src/service/statistics/Makefile.in
gnunet-0.22.1/src/service/statistics/statistics.conf.in
gnunet-0.22.1/src/service/statistics/statistics_api.c
gnunet-0.22.1/src/service/statistics/statistics.h
gnunet-0.22.1/src/service/statistics/gnunet-service-statistics.c
gnunet-0.22.1/src/service/statistics/test_statistics_api.c
gnunet-0.22.1/src/service/statistics/test_statistics_api_loop.c
gnunet-0.22.1/src/service/statistics/test_statistics_api_watch.c
gnunet-0.22.1/src/service/statistics/test_statistics_api_watch_zero_value.c
gnunet-0.22.1/src/service/statistics/test_statistics_api_data.conf
gnunet-0.22.1/src/service/arm/
gnunet-0.22.1/src/service/arm/Makefile.am
gnunet-0.22.1/src/service/arm/Makefile.in
gnunet-0.22.1/src/service/arm/arm.conf.in
gnunet-0.22.1/src/service/arm/test_arm_plugin_probnat.c
gnunet-0.22.1/src/service/arm/arm_api.c
gnunet-0.22.1/src/service/arm/arm_monitor_api.c
gnunet-0.22.1/src/service/arm/arm.h
gnunet-0.22.1/src/service/arm/testing_arm_cmd_start_peer.c
gnunet-0.22.1/src/service/arm/testing_arm_cmd_stop_peer.c
gnunet-0.22.1/src/service/arm/testing_arm_traits.c
gnunet-0.22.1/src/service/arm/gnunet-service-arm.c
gnunet-0.22.1/src/service/arm/mockup-service.c
gnunet-0.22.1/src/service/arm/test_arm_api.c
gnunet-0.22.1/src/service/arm/test_exponential_backoff.c
gnunet-0.22.1/src/service/arm/test_gnunet_service_arm.c
gnunet-0.22.1/src/service/arm/test_arm_api_data.conf
gnunet-0.22.1/src/service/peerstore/
gnunet-0.22.1/src/service/peerstore/Makefile.am
gnunet-0.22.1/src/service/peerstore/peerstore.conf
gnunet-0.22.1/src/service/peerstore/Makefile.in
gnunet-0.22.1/src/service/peerstore/peerstore.conf.in
gnunet-0.22.1/src/service/peerstore/peerstore_api.c
gnunet-0.22.1/src/service/peerstore/peerstore_api_monitor.c
gnunet-0.22.1/src/service/peerstore/peerstore_common.c
gnunet-0.22.1/src/service/peerstore/gnunet-service-peerstore.c
gnunet-0.22.1/src/service/peerstore/peerstore_common.h
gnunet-0.22.1/src/service/peerstore/peerstore.h
gnunet-0.22.1/src/service/peerstore/test_peerstore_api_data.conf
gnunet-0.22.1/src/service/nat/
gnunet-0.22.1/src/service/nat/Makefile.am
gnunet-0.22.1/src/service/nat/Makefile.in
gnunet-0.22.1/src/service/nat/nat.conf.in
gnunet-0.22.1/src/service/nat/nat_api.c
gnunet-0.22.1/src/service/nat/nat_api_stun.c
gnunet-0.22.1/src/service/nat/nat_stun.h
gnunet-0.22.1/src/service/nat/nat.h
gnunet-0.22.1/src/service/nat/gnunet-helper-nat-client.c
gnunet-0.22.1/src/service/nat/gnunet-helper-nat-server.c
gnunet-0.22.1/src/service/nat/gnunet-service-nat.c
gnunet-0.22.1/src/service/nat/gnunet-service-nat.h
gnunet-0.22.1/src/service/nat/gnunet-service-nat_externalip.c
gnunet-0.22.1/src/service/nat/gnunet-service-nat_externalip.h
gnunet-0.22.1/src/service/nat/gnunet-service-nat_stun.c
gnunet-0.22.1/src/service/nat/gnunet-service-nat_stun.h
gnunet-0.22.1/src/service/nat/gnunet-service-nat_mini.c
gnunet-0.22.1/src/service/nat/gnunet-service-nat_mini.h
gnunet-0.22.1/src/service/nat/gnunet-service-nat_helper.c
gnunet-0.22.1/src/service/nat/gnunet-service-nat_helper.h
gnunet-0.22.1/src/service/nat/test_nat_data.conf
gnunet-0.22.1/src/service/nat/test_nat_test_data.conf
gnunet-0.22.1/src/service/nat/test_stun.conf
gnunet-0.22.1/src/service/nat-auto/
gnunet-0.22.1/src/service/nat-auto/Makefile.am
gnunet-0.22.1/src/service/nat-auto/Makefile.in
gnunet-0.22.1/src/service/nat-auto/nat-auto.conf.in
gnunet-0.22.1/src/service/nat-auto/nat_auto_api.c
gnunet-0.22.1/src/service/nat-auto/nat_auto_api_test.c
gnunet-0.22.1/src/service/nat-auto/gnunet-service-nat-auto.c
gnunet-0.22.1/src/service/nat-auto/nat-auto.h
gnunet-0.22.1/src/service/transport/
gnunet-0.22.1/src/service/transport/Makefile.am
gnunet-0.22.1/src/service/transport/Makefile.in
gnunet-0.22.1/src/service/transport/transport.conf.in
gnunet-0.22.1/src/service/transport/testing_transport_traits.c
gnunet-0.22.1/src/service/transport/transport-testing-cmds.h
gnunet-0.22.1/src/service/transport/transport-testing-communicator.c
gnunet-0.22.1/src/service/transport/transport-testing-communicator.h
gnunet-0.22.1/src/service/transport/transport_api2_application.c
gnunet-0.22.1/src/service/transport/transport_api2_communication.c
gnunet-0.22.1/src/service/transport/transport_api2_core.c
gnunet-0.22.1/src/service/transport/transport_api2_monitor.c
gnunet-0.22.1/src/service/transport/gnunet-communicator-http3.c
gnunet-0.22.1/src/service/transport/gnunet-communicator-quic.c
